"0","#Loading packages"
"0","library(httr)"
"0","library(curl)"
"2","Using libcurl 8.11.1 with OpenSSL/3.3.2 
"
"2","
Attaching package: ‘curl’

"
"2","The following object is masked from ‘package:httr’:

    handle_reset

"
"0","#Creating a function to scrape the LyricsFreak pages for each song. "
"0","get_lyrics_lyricsfreak <- function(song_name, artist_name) {"
"0","  # Construct search URL"
"0","  base_search_url <- ""https://www.lyricsfreak.com/search.php"""
"0","  query <- paste(artist_name, song_name)"
"0","  "
"0","  # Send search request"
"0","  search_page <- GET(base_search_url, query = list(q = query))"
"0","  "
"0","  # Parse the search result page"
"0","  search_html <- read_html(content(search_page, ""text""))"
"0","  "
"0","  # Get the first song link that matches the artist"
"0","  song_link <- search_html %>%"
"0","    html_nodes(""a.song"") %>%"
"0","    html_attr(""href"") %>%"
"0","    .[1]  # Get the first match"
"0","  "
"0","  # If no link found, return NA"
"0","  if (is.na(song_link) || length(song_link) == 0) {"
"0","    return(NA)"
"0","  }"
"0","  "
"0","  # Complete the URL for the song's page"
"0","  song_url <- paste0(""https://www.lyricsfreak.com"", song_link)"
"0","  "
"0","  # Scrape the lyrics from the song's page"
"0","  song_page <- read_html(song_url)"
"0","  "
"0","  lyrics <- song_page %>%"
"0","    html_nodes("".js-share-text"") %>%"
"0","    html_text2()"
"0","  "
"0","  # Clean up the lyrics text"
"0","  lyrics <- str_squish(lyrics)"
"0","  "
"0","  return(lyrics)"
"0","}"
"0",""
"0",""
"0","# Initialize a column to store lyrics"
"0","woodstock_data$lyrics <- NA"
"0",""
"0","# Loop through each row and get lyrics"
"0","for (i in 1:nrow(woodstock_data)) {"
"0","  song_name <- woodstock_data$song[i]"
"0","  artist_name <- woodstock_data$artist[i]"
"0","  "
"0","  # Get the lyrics and store it in the new column"
"0","  woodstock_data$lyrics[i] <- get_lyrics_lyricsfreak(song_name, artist_name)"
"0","  "
"0","  # Pause to be polite to the website"
"0","  Sys.sleep(2)"
"0","}"
