"0","# get the words"
"0","myTopicNames <- labelTopics(myModel, n=4)$frex"
"0",""
"0","# set up an empty vector"
"0","myTopicLabels <- rep(NA, k)"
"0",""
"0","# set up a loop to go through the topics and collapse the words to a single name"
"0","for (i in 1:k){"
"0","	myTopicLabels[i] <- paste(myTopicNames[i,], collapse = ""_"")"
"0","}"
"0",""
"0","# print the names"
"0","myTopicLabels"
"1","[1]"
"1"," ""fiddle_marching_book_appears"""
"1"," ""mum_ba_sweeter_henry""        "
"1","
"
"1","[3]"
"1"," ""q_susie_bayou_keeps""         "
"1"," ""wrong_burns_gypsy_darlin""    "
"1","
"
"1","[5]"
"1"," ""g_d_washed_hop""              "
"1","
"
