"0","# get the words"
"0","myTopicNames <- labelTopics(myModel, n=4)$frex"
"0",""
"0","# set up an empty vector"
"0","myTopicLabels <- rep(NA, k)"
"0",""
"0","# set up a loop to go through the topics and collapse the words to a single name"
"0","for (i in 1:k){"
"0","	myTopicLabels[i] <- paste(myTopicNames[i,], collapse = ""_"")"
"0","}"
"0",""
"0","# print the names"
"0","myTopicLabels"
"1","[1]"
"1"," ""g_fiddle_d_f""           "
"1"," ""ba_haze_marrakesh_lo""   "
"1"," ""washed_marching_jesus_b"""
"1","
"
"1","[4]"
"1"," ""bah_mum_hop_boom""       "
"1"," ""q_susie_foxy_burns""     "
"1","
"
