"0","lda_model$get_top_words(n = 10, topic_number = c(3L, 5L, 6L), lambda = 0.4)"
"1","     "
"1"," [,1]   "
"1"," [,2]      "
"1"," [,3]       "
"1","
 [1,]"
"1"," ""who""  "
"1"," ""find""    "
"1"," ""ya""       "
"1","
 [2,]"
"1"," ""bah""  "
"1"," ""somebody"""
"1"," ""fire""     "
"1","
 [3,]"
"1"," ""we're"""
"1"," ""rollin""  "
"1"," ""sometimes"""
"1","
 [4,]"
"1"," ""kids"" "
"1"," ""goin""    "
"1"," ""sing""     "
"1","
 [5,]"
"1"," ""call"" "
"1"," ""ever""    "
"1"," ""went""     "
"1","
 [6,]"
"1"," ""let's"""
"1"," ""myself""  "
"1"," ""la""       "
"1","
 [7,]"
"1"," ""train"""
"1"," ""didn't""  "
"1"," ""ring""     "
"1","
 [8,]"
"1"," ""hop""  "
"1"," ""kind""    "
"1"," ""talking""  "
"1","
 [9,]"
"1"," ""girl"" "
"1"," ""q""       "
"1"," ""country""  "
"1","
[10,]"
"1"," ""put""  "
"1"," ""someone"" "
"1"," ""blood""    "
"1","
"
